pathway,gene
N00003,ENSG00000157404
N00003,ENSG00000177885
N00003,ENSG00000115904
N00003,ENSG00000100485
N00003,ENSG00000174775
N00003,ENSG00000133703
N00003,ENSG00000213281
N00003,ENSG00000078061
N00003,ENSG00000157764
N00003,ENSG00000132155
N00003,ENSG00000169032
N00003,ENSG00000126934
N00003,ENSG00000100030
N00003,ENSG00000102882
N00004,ENSG00000122025
N00004,ENSG00000177885
N00004,ENSG00000115904
N00004,ENSG00000100485
N00004,ENSG00000174775
N00004,ENSG00000133703
N00004,ENSG00000213281
N00004,ENSG00000078061
N00004,ENSG00000157764
N00004,ENSG00000132155
N00004,ENSG00000169032
N00004,ENSG00000126934
N00004,ENSG00000100030
N00004,ENSG00000102882
N00012,ENSG00000133703
N00012,ENSG00000213281
N00012,ENSG00000078061
N00012,ENSG00000157764
N00012,ENSG00000132155
N00012,ENSG00000169032
N00012,ENSG00000126934
N00012,ENSG00000100030
N00012,ENSG00000102882
N00012,ENSG00000110092
N00031,ENSG00000122025
N00031,ENSG00000177885
N00031,ENSG00000115904
N00031,ENSG00000100485
N00031,ENSG00000174775
N00031,ENSG00000133703
N00031,ENSG00000213281
N00031,ENSG00000121879
N00031,ENSG00000051382
N00031,ENSG00000171608
N00031,ENSG00000142208
N00031,ENSG00000105221
N00031,ENSG00000117020
N00031,ENSG00000002330
N00032,ENSG00000133703
N00032,ENSG00000213281
N00032,ENSG00000121879
N00032,ENSG00000051382
N00032,ENSG00000171608
N00032,ENSG00000142208
N00032,ENSG00000105221
N00032,ENSG00000117020
N00032,ENSG00000002330
N00046,ENSG00000157404
N00046,ENSG00000121879
N00046,ENSG00000051382
N00046,ENSG00000171608
N00046,ENSG00000142208
N00046,ENSG00000105221
N00046,ENSG00000117020
N00046,ENSG00000002330
N00054,ENSG00000122025
N00054,ENSG00000126561
N00054,ENSG00000173757
N00054,ENSG00000137193
N00054,ENSG00000102096
N00108,ENSG00000159216
N00108,ENSG00000173801
N00109,ENSG00000140464
N00109,ENSG00000173801
N00109,ENSG00000133101
N00110,ENSG00000109906
N00110,ENSG00000173801
N00110,ENSG00000133101
N00110,ENSG00000136997
N00111,ENSG00000159216
N00111,ENSG00000245848
N00111,ENSG00000132326
N00112,ENSG00000159216
N00112,ENSG00000066336
N00112,ENSG00000170458
N00112,ENSG00000169896
N00112,ENSG00000150337
N00113,ENSG00000140464
N00113,ENSG00000092067
N00113,ENSG00000140379
N00114,ENSG00000109906
N00114,ENSG00000139318
N00116,ENSG00000159216
N00116,ENSG00000182578
N00116,ENSG00000005381
N00116,ENSG00000164400
N00116,ENSG00000164399
N00006,ENSG00000146648
N00006,ENSG00000177885
N00006,ENSG00000115904
N00006,ENSG00000100485
N00006,ENSG00000174775
N00006,ENSG00000133703
N00006,ENSG00000213281
N00006,ENSG00000078061
N00006,ENSG00000157764
N00006,ENSG00000132155
N00006,ENSG00000169032
N00006,ENSG00000126934
N00006,ENSG00000100030
N00006,ENSG00000102882
N00011,ENSG00000068078
N00011,ENSG00000177885
N00011,ENSG00000115904
N00011,ENSG00000100485
N00011,ENSG00000174775
N00011,ENSG00000133703
N00011,ENSG00000213281
N00011,ENSG00000078061
N00011,ENSG00000157764
N00011,ENSG00000132155
N00011,ENSG00000169032
N00011,ENSG00000126934
N00011,ENSG00000100030
N00011,ENSG00000102882
N00011,ENSG00000100784
N00011,ENSG00000136997
N00022,ENSG00000138798
N00022,ENSG00000141736
N00022,ENSG00000146648
N00022,ENSG00000177885
N00022,ENSG00000115904
N00022,ENSG00000100485
N00022,ENSG00000174775
N00022,ENSG00000133703
N00022,ENSG00000213281
N00022,ENSG00000078061
N00022,ENSG00000157764
N00022,ENSG00000132155
N00022,ENSG00000169032
N00022,ENSG00000126934
N00022,ENSG00000100030
N00022,ENSG00000102882
N00041,ENSG00000146648
N00041,ENSG00000177885
N00041,ENSG00000115904
N00041,ENSG00000100485
N00041,ENSG00000174775
N00041,ENSG00000133703
N00041,ENSG00000213281
N00041,ENSG00000078061
N00041,ENSG00000157764
N00041,ENSG00000132155
N00041,ENSG00000169032
N00041,ENSG00000126934
N00041,ENSG00000100030
N00041,ENSG00000102882
N00067,ENSG00000147889
N00067,ENSG00000135679
N00067,ENSG00000141510
N00067,ENSG00000124762
N00067,ENSG00000110092
N00067,ENSG00000118971
N00067,ENSG00000112576
N00067,ENSG00000135446
N00067,ENSG00000105810
N00067,ENSG00000139687
N00067,ENSG00000101412
N00067,ENSG00000007968
N00067,ENSG00000112242
N00071,ENSG00000147889
N00071,ENSG00000110092
N00071,ENSG00000118971
N00071,ENSG00000112576
N00071,ENSG00000135446
N00071,ENSG00000105810
N00071,ENSG00000139687
N00071,ENSG00000101412
N00071,ENSG00000007968
N00071,ENSG00000112242
N00074,ENSG00000139687
N00074,ENSG00000101412
N00074,ENSG00000007968
N00074,ENSG00000112242
N00075,ENSG00000139687
N00075,ENSG00000101412
N00075,ENSG00000007968
N00075,ENSG00000112242
N00077,ENSG00000174775
N00077,ENSG00000078061
N00077,ENSG00000157764
N00077,ENSG00000132155
N00077,ENSG00000169032
N00077,ENSG00000126934
N00077,ENSG00000100030
N00077,ENSG00000102882
N00077,ENSG00000100784
N00077,ENSG00000136997
N00078,ENSG00000174775
N00078,ENSG00000078061
N00078,ENSG00000157764
N00078,ENSG00000132155
N00078,ENSG00000169032
N00078,ENSG00000126934
N00078,ENSG00000100030
N00078,ENSG00000102882
N00078,ENSG00000100784
N00078,ENSG00000136997
N00115,ENSG00000141510
N00115,ENSG00000124762
N00115,ENSG00000116717
N00115,ENSG00000099860
N00115,ENSG00000130222
N00115,ENSG00000087088
N00115,ENSG00000030110
N00115,ENSG00000134574
N00115,ENSG00000122008
N00020,ENSG00000077782
N00020,ENSG00000066468
N00020,ENSG00000177885
N00020,ENSG00000115904
N00020,ENSG00000100485
N00020,ENSG00000174775
N00020,ENSG00000133703
N00020,ENSG00000213281
N00020,ENSG00000078061
N00020,ENSG00000157764
N00020,ENSG00000132155
N00020,ENSG00000169032
N00020,ENSG00000126934
N00020,ENSG00000100030
N00020,ENSG00000102882
N00034,ENSG00000138798
N00034,ENSG00000141736
N00034,ENSG00000146648
N00034,ENSG00000121879
N00034,ENSG00000051382
N00034,ENSG00000171608
N00034,ENSG00000142208
N00034,ENSG00000105221
N00034,ENSG00000117020
N00034,ENSG00000198793
N00034,ENSG00000108443
N00034,ENSG00000175634
N00038,ENSG00000077782
N00038,ENSG00000066468
N00038,ENSG00000121879
N00038,ENSG00000051382
N00038,ENSG00000171608
N00038,ENSG00000142208
N00038,ENSG00000105221
N00038,ENSG00000117020
N00038,ENSG00000198793
N00042,ENSG00000146648
N00042,ENSG00000121879
N00042,ENSG00000051382
N00042,ENSG00000171608
N00042,ENSG00000142208
N00042,ENSG00000105221
N00042,ENSG00000117020
N00042,ENSG00000198793
N00042,ENSG00000108443
N00042,ENSG00000175634
N00049,ENSG00000121879
N00049,ENSG00000142208
N00049,ENSG00000105221
N00049,ENSG00000117020
N00049,ENSG00000198793
N00049,ENSG00000108443
N00049,ENSG00000175634
N00050,ENSG00000121879
N00050,ENSG00000142208
N00050,ENSG00000105221
N00050,ENSG00000117020
N00050,ENSG00000198793
N00050,ENSG00000108443
N00050,ENSG00000175634
N00052,ENSG00000171862
N00052,ENSG00000142208
N00052,ENSG00000105221
N00052,ENSG00000117020
N00059,ENSG00000125084
N00059,ENSG00000105989
N00059,ENSG00000134245
N00059,ENSG00000108379
N00059,ENSG00000154342
N00059,ENSG00000162552
N00059,ENSG00000114251
N00059,ENSG00000111186
N00059,ENSG00000115596
N00059,ENSG00000154764
N00059,ENSG00000188064
N00059,ENSG00000061492
N00059,ENSG00000075290
N00059,ENSG00000143816
N00059,ENSG00000158955
N00059,ENSG00000135925
N00059,ENSG00000169884
N00059,ENSG00000002745
N00059,ENSG00000155760
N00059,ENSG00000162337
N00059,ENSG00000070018
N00059,ENSG00000107404
N00059,ENSG00000004975
N00059,ENSG00000161202
N00059,ENSG00000165879
N00059,ENSG00000181274
N00059,ENSG00000082701
N00059,ENSG00000103126
N00059,ENSG00000168646
N00059,ENSG00000134982
N00059,ENSG00000168036
N00059,ENSG00000081059
N00059,ENSG00000152284
N00059,ENSG00000148737
N00059,ENSG00000138795
N00059,ENSG00000136997
N00059,ENSG00000110092
N00060,ENSG00000125084
N00060,ENSG00000105989
N00060,ENSG00000134245
N00060,ENSG00000108379
N00060,ENSG00000154342
N00060,ENSG00000162552
N00060,ENSG00000114251
N00060,ENSG00000111186
N00060,ENSG00000115596
N00060,ENSG00000154764
N00060,ENSG00000188064
N00060,ENSG00000061492
N00060,ENSG00000075290
N00060,ENSG00000143816
N00060,ENSG00000158955
N00060,ENSG00000135925
N00060,ENSG00000169884
N00060,ENSG00000002745
N00060,ENSG00000157240
N00060,ENSG00000180340
N00060,ENSG00000104290
N00060,ENSG00000174804
N00060,ENSG00000163251
N00060,ENSG00000164930
N00060,ENSG00000155760
N00060,ENSG00000177283
N00060,ENSG00000188763
N00060,ENSG00000111432
N00060,ENSG00000070018
N00060,ENSG00000107404
N00060,ENSG00000004975
N00060,ENSG00000161202
N00060,ENSG00000165879
N00060,ENSG00000181274
N00060,ENSG00000082701
N00060,ENSG00000103126
N00060,ENSG00000168646
N00060,ENSG00000134982
N00060,ENSG00000168036
N00060,ENSG00000081059
N00060,ENSG00000152284
N00060,ENSG00000148737
N00060,ENSG00000138795
N00060,ENSG00000136997
N00060,ENSG00000110092
N00087,ENSG00000198719
N00087,ENSG00000090932
N00087,ENSG00000128917
N00087,ENSG00000101384
N00087,ENSG00000184916
N00087,ENSG00000148400
N00087,ENSG00000204301
N00087,ENSG00000168214
N00087,ENSG00000124232
N00087,ENSG00000141736
N00087,ENSG00000114315
N00087,ENSG00000197921
N00087,ENSG00000164683
N00087,ENSG00000135547
N00087,ENSG00000163909
N00087,ENSG00000037280
N00275,ENSG00000110092
N00275,ENSG00000135446
N00275,ENSG00000139687
N00275,ENSG00000101412
N00275,ENSG00000007968
N00275,ENSG00000112242
N00287,ENSG00000091831
N00287,ENSG00000124151
N00287,ENSG00000084676
N00287,ENSG00000110092
N00287,ENSG00000136997
N00057,ENSG00000082701
N00057,ENSG00000103126
N00057,ENSG00000168646
N00057,ENSG00000134982
N00057,ENSG00000168036
N00057,ENSG00000081059
N00057,ENSG00000152284
N00057,ENSG00000148737
N00057,ENSG00000138795
N00057,ENSG00000089685
N00057,ENSG00000136997
N00057,ENSG00000110092
N00058,ENSG00000082701
N00058,ENSG00000103126
N00058,ENSG00000168646
N00058,ENSG00000134982
N00058,ENSG00000168036
N00058,ENSG00000081059
N00058,ENSG00000152284
N00058,ENSG00000148737
N00058,ENSG00000138795
N00058,ENSG00000089685
N00058,ENSG00000136997
N00058,ENSG00000110092
N00064,ENSG00000163513
N00064,ENSG00000106799
N00064,ENSG00000175387
N00064,ENSG00000166949
N00065,ENSG00000163513
N00065,ENSG00000106799
N00065,ENSG00000175387
N00065,ENSG00000166949
N00099,ENSG00000087088
N00099,ENSG00000172115
N00102,ENSG00000164305
N00102,ENSG00000187323
N00102,ENSG00000132906
N00102,ENSG00000157500
N00104,ENSG00000133703
N00104,ENSG00000160271
N00104,ENSG00000006451
N00104,ENSG00000144118
N00230,ENSG00000163235
N00230,ENSG00000146648
N00230,ENSG00000177885
N00230,ENSG00000115904
N00230,ENSG00000100485
N00230,ENSG00000174775
N00230,ENSG00000133703
N00230,ENSG00000213281
N00230,ENSG00000078061
N00230,ENSG00000157764
N00230,ENSG00000132155
N00230,ENSG00000169032
N00230,ENSG00000126934
N00230,ENSG00000100030
N00230,ENSG00000102882
N00232,ENSG00000163235
N00232,ENSG00000146648
N00232,ENSG00000121879
N00232,ENSG00000051382
N00232,ENSG00000171608
N00232,ENSG00000142208
N00232,ENSG00000105221
N00232,ENSG00000117020
N00276,ENSG00000138798
N00276,ENSG00000146648
N00276,ENSG00000177885
N00276,ENSG00000115904
N00276,ENSG00000100485
N00276,ENSG00000174775
N00276,ENSG00000133703
N00276,ENSG00000213281
N00276,ENSG00000078061
N00276,ENSG00000157764
N00276,ENSG00000132155
N00276,ENSG00000169032
N00276,ENSG00000126934
N00276,ENSG00000100030
N00276,ENSG00000102882
N00278,ENSG00000124882
N00278,ENSG00000146648
N00278,ENSG00000177885
N00278,ENSG00000115904
N00278,ENSG00000100485
N00278,ENSG00000174775
N00278,ENSG00000133703
N00278,ENSG00000213281
N00278,ENSG00000078061
N00278,ENSG00000157764
N00278,ENSG00000132155
N00278,ENSG00000169032
N00278,ENSG00000126934
N00278,ENSG00000100030
N00278,ENSG00000102882
N00280,ENSG00000109321
N00280,ENSG00000146648
N00280,ENSG00000177885
N00280,ENSG00000115904
N00280,ENSG00000100485
N00280,ENSG00000174775
N00280,ENSG00000133703
N00280,ENSG00000213281
N00280,ENSG00000078061
N00280,ENSG00000157764
N00280,ENSG00000132155
N00280,ENSG00000169032
N00280,ENSG00000126934
N00280,ENSG00000100030
N00280,ENSG00000102882
N00281,ENSG00000138798
N00281,ENSG00000146648
N00281,ENSG00000121879
N00281,ENSG00000051382
N00281,ENSG00000171608
N00281,ENSG00000142208
N00281,ENSG00000105221
N00281,ENSG00000117020
N00283,ENSG00000124882
N00283,ENSG00000146648
N00283,ENSG00000121879
N00283,ENSG00000051382
N00283,ENSG00000171608
N00283,ENSG00000142208
N00283,ENSG00000105221
N00283,ENSG00000117020
N00283,ENSG00000108443
N00283,ENSG00000175634
N00285,ENSG00000109321
N00285,ENSG00000146648
N00285,ENSG00000121879
N00285,ENSG00000051382
N00285,ENSG00000171608
N00285,ENSG00000142208
N00285,ENSG00000105221
N00285,ENSG00000117020
N00285,ENSG00000108443
N00285,ENSG00000175634
N00070,ENSG00000147889
N00070,ENSG00000110092
N00070,ENSG00000118971
N00070,ENSG00000112576
N00070,ENSG00000135446
N00070,ENSG00000105810
N00070,ENSG00000139687
N00070,ENSG00000101412
N00070,ENSG00000007968
N00070,ENSG00000112242
N00095,ENSG00000138798
N00095,ENSG00000141736
N00095,ENSG00000146648
N00095,ENSG00000162434
N00095,ENSG00000115415
N00095,ENSG00000168610
N00095,ENSG00000112715
N00005,ENSG00000105976
N00005,ENSG00000177885
N00005,ENSG00000115904
N00005,ENSG00000100485
N00005,ENSG00000174775
N00005,ENSG00000133703
N00005,ENSG00000213281
N00005,ENSG00000078061
N00005,ENSG00000157764
N00005,ENSG00000132155
N00005,ENSG00000169032
N00005,ENSG00000126934
N00005,ENSG00000100030
N00005,ENSG00000102882
N00005,ENSG00000110092
N00044,ENSG00000105976
N00044,ENSG00000109458
N00044,ENSG00000121879
N00044,ENSG00000051382
N00044,ENSG00000171608
N00044,ENSG00000142208
N00044,ENSG00000105221
N00044,ENSG00000117020
N00044,ENSG00000002330
N00228,ENSG00000163235
N00228,ENSG00000146648
N00228,ENSG00000124181
N00228,ENSG00000197943
N00228,ENSG00000154229
N00228,ENSG00000166501
N00228,ENSG00000126583
N00228,ENSG00000126767
N00235,ENSG00000167244
N00235,ENSG00000140443
N00235,ENSG00000177885
N00235,ENSG00000115904
N00235,ENSG00000100485
N00235,ENSG00000174775
N00235,ENSG00000133703
N00235,ENSG00000213281
N00235,ENSG00000078061
N00235,ENSG00000157764
N00235,ENSG00000132155
N00235,ENSG00000169032
N00235,ENSG00000126934
N00235,ENSG00000100030
N00235,ENSG00000102882
N00236,ENSG00000167244
N00236,ENSG00000140443
N00236,ENSG00000121879
N00236,ENSG00000051382
N00236,ENSG00000171608
N00236,ENSG00000142208
N00236,ENSG00000105221
N00236,ENSG00000117020
N00236,ENSG00000198793
N00236,ENSG00000108443
N00236,ENSG00000175634
N00237,ENSG00000167244
N00237,ENSG00000140443
N00237,ENSG00000177885
N00237,ENSG00000115904
N00237,ENSG00000100485
N00237,ENSG00000174775
N00237,ENSG00000133703
N00237,ENSG00000213281
N00237,ENSG00000078061
N00237,ENSG00000157764
N00237,ENSG00000132155
N00237,ENSG00000169032
N00237,ENSG00000126934
N00237,ENSG00000100030
N00237,ENSG00000102882
N00238,ENSG00000167244
N00238,ENSG00000140443
N00238,ENSG00000121879
N00238,ENSG00000051382
N00238,ENSG00000171608
N00238,ENSG00000142208
N00238,ENSG00000105221
N00238,ENSG00000117020
N00238,ENSG00000198793
N00238,ENSG00000108443
N00238,ENSG00000175634
N00240,ENSG00000164362
N00241,ENSG00000163513
N00241,ENSG00000106799
N00241,ENSG00000175387
N00241,ENSG00000166949
N00242,ENSG00000082701
N00242,ENSG00000134982
N00242,ENSG00000103126
N00242,ENSG00000168036
N00242,ENSG00000081059
N00242,ENSG00000152284
N00242,ENSG00000148737
N00242,ENSG00000138795
N00242,ENSG00000136997
N00242,ENSG00000110092
N00244,ENSG00000079999
N00244,ENSG00000116044
N00244,ENSG00000100292
N00244,ENSG00000181019
