pathway,gene
N00244,ENSG00000065621
N00244,ENSG00000182793
N00244,ENSG00000243955
N00244,ENSG00000244067
N00244,ENSG00000174156
N00244,ENSG00000170899
N00244,ENSG00000134184
N00244,ENSG00000213366
N00244,ENSG00000134202
N00244,ENSG00000168765
N00244,ENSG00000134201
N00244,ENSG00000084207
N00244,ENSG00000099984
N00244,ENSG00000008394
N00244,ENSG00000085871
N00244,ENSG00000143198
N00244,ENSG00000133433
N00244,ENSG00000148834
N00244,ENSG00000198431
N00245,ENSG00000079999
N00245,ENSG00000116044
N00245,ENSG00000100292
N00245,ENSG00000181019
N00245,ENSG00000065621
N00245,ENSG00000182793
N00245,ENSG00000243955
N00245,ENSG00000244067
N00245,ENSG00000174156
N00245,ENSG00000170899
N00245,ENSG00000134184
N00245,ENSG00000213366
N00245,ENSG00000134202
N00245,ENSG00000168765
N00245,ENSG00000134201
N00245,ENSG00000084207
N00245,ENSG00000099984
N00245,ENSG00000008394
N00245,ENSG00000085871
N00245,ENSG00000143198
N00245,ENSG00000133433
N00245,ENSG00000148834
N00245,ENSG00000198431
N00246,ENSG00000019991
N00246,ENSG00000105976
N00246,ENSG00000177885
N00246,ENSG00000115904
N00246,ENSG00000100485
N00246,ENSG00000174775
N00246,ENSG00000133703
N00246,ENSG00000213281
N00246,ENSG00000078061
N00246,ENSG00000157764
N00246,ENSG00000132155
N00246,ENSG00000169032
N00246,ENSG00000126934
N00246,ENSG00000100030
N00246,ENSG00000102882
N00247,ENSG00000019991
N00247,ENSG00000105976
N00247,ENSG00000109458
N00247,ENSG00000121879
N00247,ENSG00000051382
N00247,ENSG00000171608
N00247,ENSG00000142208
N00247,ENSG00000105221
N00247,ENSG00000117020
N00247,ENSG00000002330
N00248,ENSG00000105976
N00248,ENSG00000177885
N00248,ENSG00000115904
N00248,ENSG00000100485
N00248,ENSG00000174775
N00248,ENSG00000133703
N00248,ENSG00000213281
N00248,ENSG00000078061
N00248,ENSG00000157764
N00248,ENSG00000132155
N00248,ENSG00000169032
N00248,ENSG00000126934
N00248,ENSG00000100030
N00248,ENSG00000102882
N00249,ENSG00000105976
N00249,ENSG00000109458
N00249,ENSG00000121879
N00249,ENSG00000051382
N00249,ENSG00000171608
N00249,ENSG00000142208
N00249,ENSG00000105221
N00249,ENSG00000117020
N00249,ENSG00000002330
N00250,ENSG00000165556
N00250,ENSG00000198788
N00250,ENSG00000079112
N00250,ENSG00000134193
N00250,ENSG00000085563
N00251,ENSG00000165556
N00251,ENSG00000164690
N00252,ENSG00000138798
N00252,ENSG00000141736
N00252,ENSG00000146648
N00252,ENSG00000177885
N00252,ENSG00000115904
N00252,ENSG00000100485
N00252,ENSG00000174775
N00252,ENSG00000133703
N00252,ENSG00000213281
N00252,ENSG00000078061
N00252,ENSG00000157764
N00252,ENSG00000132155
N00252,ENSG00000169032
N00252,ENSG00000126934
N00252,ENSG00000100030
N00252,ENSG00000102882
N00253,ENSG00000138798
N00253,ENSG00000141736
N00253,ENSG00000146648
N00253,ENSG00000121879
N00253,ENSG00000051382
N00253,ENSG00000171608
N00253,ENSG00000142208
N00253,ENSG00000105221
N00253,ENSG00000117020
N00253,ENSG00000198793
N00253,ENSG00000108443
N00253,ENSG00000175634
N00254,ENSG00000111276
N00254,ENSG00000105173
N00254,ENSG00000175305
N00254,ENSG00000123374
N00254,ENSG00000139687
N00254,ENSG00000101412
N00254,ENSG00000007968
N00254,ENSG00000112242
N00255,ENSG00000105173
N00255,ENSG00000123374
N00255,ENSG00000139687
N00255,ENSG00000101412
N00255,ENSG00000007968
N00255,ENSG00000112242
N00256,ENSG00000163513
N00256,ENSG00000106799
N00256,ENSG00000175387
N00256,ENSG00000166949
N00257,ENSG00000039068
N00257,ENSG00000168036
N00257,ENSG00000081059
N00257,ENSG00000152284
N00257,ENSG00000148737
N00257,ENSG00000138795
N00257,ENSG00000136997
N00257,ENSG00000110092
N00258,ENSG00000039068
N00258,ENSG00000168036
N00258,ENSG00000081059
N00258,ENSG00000152284
N00258,ENSG00000148737
N00258,ENSG00000138795
N00258,ENSG00000136997
N00258,ENSG00000110092
N00259,ENSG00000105976
N00259,ENSG00000177885
N00259,ENSG00000115904
N00259,ENSG00000100485
N00259,ENSG00000174775
N00259,ENSG00000133703
N00259,ENSG00000213281
N00259,ENSG00000078061
N00259,ENSG00000157764
N00259,ENSG00000132155
N00259,ENSG00000169032
N00259,ENSG00000126934
N00259,ENSG00000100030
N00259,ENSG00000102882
N00260,ENSG00000105976
N00260,ENSG00000109458
N00260,ENSG00000121879
N00260,ENSG00000051382
N00260,ENSG00000171608
N00260,ENSG00000142208
N00260,ENSG00000105221
N00260,ENSG00000117020
N00260,ENSG00000198793
N00016,ENSG00000197461
N00016,ENSG00000100311
N00016,ENSG00000134853
N00016,ENSG00000113721
N00016,ENSG00000177885
N00016,ENSG00000115904
N00016,ENSG00000100485
N00016,ENSG00000174775
N00016,ENSG00000133703
N00016,ENSG00000213281
N00016,ENSG00000078061
N00016,ENSG00000157764
N00016,ENSG00000132155
N00016,ENSG00000169032
N00016,ENSG00000126934
N00016,ENSG00000100030
N00016,ENSG00000102882
N00018,ENSG00000134853
N00018,ENSG00000177885
N00018,ENSG00000115904
N00018,ENSG00000100485
N00018,ENSG00000174775
N00018,ENSG00000133703
N00018,ENSG00000213281
N00018,ENSG00000078061
N00018,ENSG00000157764
N00018,ENSG00000132155
N00018,ENSG00000169032
N00018,ENSG00000126934
N00018,ENSG00000100030
N00018,ENSG00000102882
N00027,ENSG00000146648
N00027,ENSG00000124181
N00027,ENSG00000197943
N00027,ENSG00000198668
N00027,ENSG00000143933
N00027,ENSG00000160014
N00027,ENSG00000134072
N00027,ENSG00000183049
N00027,ENSG00000008118
N00027,ENSG00000070808
N00027,ENSG00000058404
N00027,ENSG00000145349
N00027,ENSG00000148660
N00027,ENSG00000152495
N00029,ENSG00000134853
N00029,ENSG00000124181
N00029,ENSG00000197943
N00029,ENSG00000198668
N00029,ENSG00000143933
N00029,ENSG00000160014
N00029,ENSG00000134072
N00029,ENSG00000183049
N00029,ENSG00000008118
N00029,ENSG00000070808
N00029,ENSG00000058404
N00029,ENSG00000145349
N00029,ENSG00000148660
N00029,ENSG00000152495
N00035,ENSG00000146648
N00035,ENSG00000121879
N00035,ENSG00000051382
N00035,ENSG00000171608
N00035,ENSG00000142208
N00035,ENSG00000105221
N00035,ENSG00000117020
N00035,ENSG00000198793
N00040,ENSG00000134853
N00040,ENSG00000121879
N00040,ENSG00000051382
N00040,ENSG00000171608
N00040,ENSG00000142208
N00040,ENSG00000105221
N00040,ENSG00000117020
N00040,ENSG00000198793
N00051,ENSG00000171862
N00051,ENSG00000142208
N00051,ENSG00000105221
N00051,ENSG00000117020
N00068,ENSG00000135679
N00068,ENSG00000141510
N00068,ENSG00000124762
N00068,ENSG00000110092
N00068,ENSG00000118971
N00068,ENSG00000112576
N00068,ENSG00000135446
N00068,ENSG00000105810
N00068,ENSG00000139687
N00068,ENSG00000101412
N00068,ENSG00000007968
N00068,ENSG00000112242
N00072,ENSG00000110092
N00072,ENSG00000118971
N00072,ENSG00000112576
N00072,ENSG00000135446
N00072,ENSG00000139687
N00072,ENSG00000101412
N00072,ENSG00000007968
N00072,ENSG00000112242
N00513,ENSG00000146648
N00513,ENSG00000177885
N00513,ENSG00000115904
N00513,ENSG00000100485
N00513,ENSG00000174775
N00513,ENSG00000133703
N00513,ENSG00000213281
N00513,ENSG00000078061
N00513,ENSG00000157764
N00513,ENSG00000132155
N00513,ENSG00000169032
N00513,ENSG00000126934
N00513,ENSG00000100030
N00513,ENSG00000102882
N00513,ENSG00000110092
N00514,ENSG00000146648
N00514,ENSG00000121879
N00514,ENSG00000051382
N00514,ENSG00000171608
N00514,ENSG00000142208
N00514,ENSG00000105221
N00514,ENSG00000117020
N00514,ENSG00000002330
N00008,ENSG00000165731
N00008,ENSG00000174775
N00008,ENSG00000133703
N00008,ENSG00000213281
N00008,ENSG00000078061
N00008,ENSG00000157764
N00008,ENSG00000132155
N00008,ENSG00000169032
N00008,ENSG00000126934
N00008,ENSG00000100030
N00008,ENSG00000102882
N00009,ENSG00000198400
N00009,ENSG00000174775
N00009,ENSG00000133703
N00009,ENSG00000213281
N00009,ENSG00000078061
N00009,ENSG00000157764
N00009,ENSG00000132155
N00009,ENSG00000169032
N00009,ENSG00000126934
N00009,ENSG00000100030
N00009,ENSG00000102882
N00013,ENSG00000157764
N00013,ENSG00000169032
N00013,ENSG00000126934
N00013,ENSG00000100030
N00013,ENSG00000102882
N00061,ENSG00000039068
N00061,ENSG00000168036
N00061,ENSG00000081059
N00061,ENSG00000152284
N00061,ENSG00000148737
N00061,ENSG00000138795
N00061,ENSG00000136997
N00061,ENSG00000110092
N00126,ENSG00000125618
N00126,ENSG00000186350
N00126,ENSG00000204231
N00126,ENSG00000143171
N00126,ENSG00000132170
N00002,ENSG00000097007
N00002,ENSG00000177885
N00002,ENSG00000115904
N00002,ENSG00000100485
N00002,ENSG00000174775
N00002,ENSG00000133703
N00002,ENSG00000213281
N00002,ENSG00000078061
N00002,ENSG00000157764
N00002,ENSG00000132155
N00002,ENSG00000169032
N00002,ENSG00000126934
N00002,ENSG00000100030
N00002,ENSG00000102882
N00048,ENSG00000097007
N00048,ENSG00000099942
N00048,ENSG00000110395
N00048,ENSG00000167193
N00048,ENSG00000121879
N00048,ENSG00000051382
N00048,ENSG00000171608
N00048,ENSG00000142208
N00048,ENSG00000105221
N00048,ENSG00000117020
N00048,ENSG00000002330
N00055,ENSG00000097007
N00055,ENSG00000126561
N00055,ENSG00000173757
N00055,ENSG00000171552
N00106,ENSG00000159216
N00106,ENSG00000166949
N00106,ENSG00000141646
N00107,ENSG00000085276
N00107,ENSG00000166949
N00107,ENSG00000141646
N00010,ENSG00000185920
N00010,ENSG00000128602
N00010,ENSG00000107882
N00010,ENSG00000166813
N00010,ENSG00000111087
N00010,ENSG00000074047
N00010,ENSG00000106571
N00010,ENSG00000125845
N00010,ENSG00000125378
N00010,ENSG00000164161
N00010,ENSG00000117425
N00010,ENSG00000125084
N00010,ENSG00000105989
N00010,ENSG00000134245
N00010,ENSG00000108379
N00010,ENSG00000154342
N00010,ENSG00000162552
N00010,ENSG00000114251
N00010,ENSG00000111186
N00010,ENSG00000115596
N00010,ENSG00000154764
N00010,ENSG00000188064
N00010,ENSG00000061492
N00010,ENSG00000075290
N00010,ENSG00000143816
N00010,ENSG00000158955
N00010,ENSG00000135925
N00010,ENSG00000169884
N00010,ENSG00000002745
N00017,ENSG00000128602
N00017,ENSG00000107882
N00017,ENSG00000166813
N00017,ENSG00000111087
N00017,ENSG00000074047
N00017,ENSG00000106571
N00017,ENSG00000125845
N00017,ENSG00000125378
N00017,ENSG00000164161
N00017,ENSG00000185920
N00017,ENSG00000117425
N00017,ENSG00000125084
N00017,ENSG00000105989
N00017,ENSG00000134245
N00017,ENSG00000108379
N00017,ENSG00000154342
N00017,ENSG00000162552
N00017,ENSG00000114251
N00017,ENSG00000111186
N00017,ENSG00000115596
N00017,ENSG00000154764
N00017,ENSG00000188064
N00017,ENSG00000061492
N00017,ENSG00000075290
N00017,ENSG00000143816
N00017,ENSG00000158955
N00017,ENSG00000135925
N00017,ENSG00000169884
N00017,ENSG00000002745
N00073,ENSG00000110092
N00073,ENSG00000118971
N00073,ENSG00000112576
N00073,ENSG00000135446
N00073,ENSG00000139687
N00073,ENSG00000101412
N00073,ENSG00000007968
N00073,ENSG00000112242
N00076,ENSG00000147889
N00076,ENSG00000135679
N00076,ENSG00000141510
N00076,ENSG00000124762
N00076,ENSG00000110092
N00076,ENSG00000118971
N00076,ENSG00000112576
N00076,ENSG00000135446
N00076,ENSG00000105810
N00076,ENSG00000139687
N00076,ENSG00000101412
N00076,ENSG00000007968
N00076,ENSG00000112242
N00080,ENSG00000134086
N00080,ENSG00000100387
N00080,ENSG00000154582
N00080,ENSG00000103363
N00080,ENSG00000108094
N00080,ENSG00000100644
N00080,ENSG00000143437
N00080,ENSG00000117394
N00080,ENSG00000112715
N00080,ENSG00000105329
N00080,ENSG00000092969
N00080,ENSG00000119699
N00080,ENSG00000100311
N00080,ENSG00000163235
N00081,ENSG00000134086
N00081,ENSG00000100387
N00081,ENSG00000154582
N00081,ENSG00000103363
N00081,ENSG00000108094
N00081,ENSG00000100644
N00081,ENSG00000143437
N00081,ENSG00000117394
N00081,ENSG00000112715
N00081,ENSG00000105329
N00081,ENSG00000092969
N00081,ENSG00000119699
N00081,ENSG00000100311
N00081,ENSG00000163235
N00082,ENSG00000167034
N00082,ENSG00000142208
N00082,ENSG00000105221
N00082,ENSG00000117020
N00082,ENSG00000002330
N00084,ENSG00000169083
N00084,ENSG00000142515
N00085,ENSG00000169083
N00085,ENSG00000142515
N00093,ENSG00000111276
N00093,ENSG00000105173
N00093,ENSG00000175305
N00093,ENSG00000123374
N00093,ENSG00000139687
N00093,ENSG00000101412
N00093,ENSG00000007968
N00093,ENSG00000112242
N00088,ENSG00000136997
N00088,ENSG00000125952
N00088,ENSG00000116809
N00088,ENSG00000147883
N00088,ENSG00000110092
N00088,ENSG00000118971
N00088,ENSG00000112576
N00088,ENSG00000135446
N00088,ENSG00000105810
N00088,ENSG00000139687
N00088,ENSG00000101412
N00088,ENSG00000007968
N00088,ENSG00000112242
N00089,ENSG00000136997
N00089,ENSG00000125952
N00089,ENSG00000110092
N00089,ENSG00000118971
N00089,ENSG00000112576
N00089,ENSG00000135446
N00089,ENSG00000105810
N00089,ENSG00000139687
N00089,ENSG00000101412
N00089,ENSG00000007968
N00089,ENSG00000112242
N00092,ENSG00000136997
N00092,ENSG00000125952
N00092,ENSG00000173207
N00092,ENSG00000113558
N00092,ENSG00000055130
N00092,ENSG00000100387
N00092,ENSG00000145604
N00092,ENSG00000111276
N00092,ENSG00000105173
N00092,ENSG00000175305
N00092,ENSG00000123374
N00092,ENSG00000139687
N00092,ENSG00000101412
N00092,ENSG00000007968
N00092,ENSG00000112242
N00100,ENSG00000171791
N00100,ENSG00000087088
N00100,ENSG00000172115
N00100,ENSG00000120868
N00100,ENSG00000132906
N00100,ENSG00000164305
N00100,ENSG00000165806
N00007,ENSG00000171094
N00007,ENSG00000174775
N00007,ENSG00000133703
N00007,ENSG00000213281
N00007,ENSG00000078061
N00007,ENSG00000157764
N00007,ENSG00000132155
N00007,ENSG00000169032
N00007,ENSG00000126934
N00007,ENSG00000100030
N00007,ENSG00000102882
N00007,ENSG00000110092
N00014,ENSG00000146648
N00014,ENSG00000177885
N00014,ENSG00000115904
N00014,ENSG00000100485
N00014,ENSG00000174775
N00014,ENSG00000133703
N00014,ENSG00000213281
N00014,ENSG00000078061
N00014,ENSG00000157764
N00014,ENSG00000132155
N00014,ENSG00000169032
N00014,ENSG00000126934
N00014,ENSG00000100030
N00014,ENSG00000102882
N00014,ENSG00000110092
N00024,ENSG00000146648
N00024,ENSG00000124181
N00024,ENSG00000197943
N00024,ENSG00000154229
N00024,ENSG00000166501
N00024,ENSG00000126583
N00024,ENSG00000078061
N00024,ENSG00000157764
N00024,ENSG00000132155
N00024,ENSG00000169032
N00024,ENSG00000126934
N00024,ENSG00000100030
N00024,ENSG00000102882
N00024,ENSG00000110092
N00025,ENSG00000171094
N00025,ENSG00000124181
N00025,ENSG00000197943
N00025,ENSG00000154229
N00025,ENSG00000166501
N00025,ENSG00000126583
N00025,ENSG00000078061
N00025,ENSG00000157764
N00025,ENSG00000132155
N00025,ENSG00000169032
N00025,ENSG00000126934
N00025,ENSG00000100030
N00025,ENSG00000102882
N00025,ENSG00000110092
N00036,ENSG00000146648
N00036,ENSG00000121879
N00036,ENSG00000051382
N00036,ENSG00000171608
N00036,ENSG00000142208
N00036,ENSG00000105221
N00036,ENSG00000117020
N00036,ENSG00000002330
N00047,ENSG00000171094
N00047,ENSG00000121879
N00047,ENSG00000051382
N00047,ENSG00000171608
N00047,ENSG00000142208
N00047,ENSG00000105221
N00047,ENSG00000117020
N00047,ENSG00000002330
N00097,ENSG00000174775
N00097,ENSG00000133703
N00097,ENSG00000213281
N00097,ENSG00000068028
N00097,ENSG00000266094
N00097,ENSG00000101109
N00105,ENSG00000171094
N00105,ENSG00000105639
N00105,ENSG00000168610
N00105,ENSG00000126561
N00105,ENSG00000173757
N01062,ENSG00000105976
N01062,ENSG00000177885
N01062,ENSG00000115904
N01062,ENSG00000100485
N01062,ENSG00000174775
N01062,ENSG00000133703
N01062,ENSG00000213281
N01062,ENSG00000078061
N01062,ENSG00000157764
N01062,ENSG00000132155
N01062,ENSG00000169032
N01062,ENSG00000126934
N01062,ENSG00000100030
N01062,ENSG00000102882
N01063,ENSG00000105976
N01063,ENSG00000109458
N01063,ENSG00000121879
N01063,ENSG00000051382
N01063,ENSG00000171608
N01063,ENSG00000142208
N01063,ENSG00000105221
N01063,ENSG00000117020
N01063,ENSG00000198793
